2020-02-26 11:12:55.980399,50,22,0.07506665388743082,121.44832935892441,300,byPanel,0.6,byPanel,0.4,"[[3, 0], [7, 4], [7, 10], [7, 6], [1, 9], [4, 7], [4, 8], [5, 5], [4, 2], [0, 1], [7, 3]]","['0', '1', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '1', '0', '1', '0', '1', '1', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1']","[230.26506871980285, 198.00054708267535, 125.82815434286147, 121.44832935892441]"
2020-02-26 11:13:00.459957,50,40,0.0736759583155314,132.3650173679744,300,byPanel,0.6,byPanel,0.4,"[[4, 0], [3, 4], [3, 2], [6, 1], [6, 3], [6, 5], [1, 8], [2, 10], [1, 7], [2, 9], [2, 6]]","['1', '0', '0', '0', '0', '0', '0', '0', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '0', '1', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0']","[1274.7440555903356, 314.004154839687, 277.5940750617876, 268.6197430378606, 249.68239399717334, 144.29380090364663, 132.3650173679744]"
2020-02-26 11:13:05.029956,50,42,0.075166650613149,125.06147934109579,300,byPanel,0.6,byPanel,0.4,"[[5, 0], [7, 3], [1, 1], [6, 2], [6, 4], [4, 8], [4, 10], [0, 7], [2, 6], [3, 9], [5, 5]]","['1', '0', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '1', '1', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '1', '1', '1', '0', '1', '0', '0', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1']","[197.88970230038643, 197.65371437215745, 195.02128789023124, 179.0903095529419, 169.9976000183518, 125.06147934109579]"
2020-02-26 11:13:14.585957,50,23,0.15740000406901042,140.63945892395975,300,byPanel,0.6,byPanel,0.4,"[[7, 0], [5, 1], [1, 3], [3, 5], [4, 2], [6, 4], [4, 10], [7, 8], [6, 9], [4, 6], [1, 7]]","['1', '1', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '1', '0', '1', '1', '0', '1', '0', '1', '1', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1']","[468.3609947286086, 380.9890129185276, 251.74652329684335, 183.12424396057392, 151.36276358905624, 140.63945892395975]"
2020-02-26 11:13:24.019956,50,0,0.15383330186208088,165.7936601745712,300,byPanel,0.6,byPanel,0.4,"[[1, 0], [1, 1], [4, 2], [6, 3], [7, 5], [0, 4], [5, 10], [7, 6], [3, 7], [4, 8], [2, 9]]","['0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '1', '0', '1', '1', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1']",[165.7936601745712]
2020-02-26 11:13:28.807956,50,24,0.07779999176661173,125.06115584204753,300,byPanel,0.6,byPanel,0.4,"[[7, 0], [5, 3], [7, 4], [4, 6], [7, 9], [3, 8], [6, 7], [6, 10], [5, 5], [5, 2], [0, 1]]","['1', '1', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '1', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '1']","[400.178722495083, 262.9732485536314, 253.26441712285893, 128.68686906320917, 125.06115584204753]"
2020-02-26 11:13:33.305956,50,12,0.07406663497289022,120.00531212504397,300,byPanel,0.6,byPanel,0.4,"[[3, 0], [7, 3], [1, 1], [0, 2], [2, 5], [6, 4], [0, 8], [0, 10], [3, 6], [7, 9], [6, 7]]","['0', '1', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '1', '1', '0', '1', '1', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '1']","[324.0454600162719, 257.27140409056204, 224.73218873197953, 120.00531212504397]"
2020-02-26 11:13:37.729957,50,38,0.07266664107640584,111.11733314096739,300,byPanel,0.6,byPanel,0.4,"[[3, 0], [3, 1], [6, 2], [6, 5], [0, 10], [2, 6], [3, 9], [6, 7], [0, 8], [4, 4], [0, 3]]","['0', '1', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '1', '1', '1', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '1', '1']","[1174.5024494498812, 283.2126907613688, 270.5303827918244, 160.42264046773698, 124.22297433265456, 111.11733314096739]"
2020-02-26 11:13:42.198956,50,15,0.07356664339701334,110.09173783963439,300,byPanel,0.6,byPanel,0.4,"[[3, 0], [1, 3], [6, 1], [7, 2], [6, 5], [1, 8], [0, 9], [4, 6], [5, 7], [3, 10], [0, 4]]","['0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0']","[1240.513913030276, 380.723393020308, 221.570663508054, 220.33265823696246, 177.29880430034805, 174.0564465220477, 144.05430613282857, 110.09173783963439]"
2020-02-26 11:13:46.744956,50,46,0.0748832662900289,96.17414494858888,300,byPanel,0.6,byPanel,0.4,"[[6, 0], [1, 3], [6, 4], [6, 10], [0, 7], [0, 6], [1, 9], [0, 8], [4, 5], [5, 2], [6, 1]]","['1', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0', '1', '1', '0', '1', '0', '0', '1', '0', '1', '1', '0', '0', '0', '0', '1']","[1224.5456035265222, 364.1250454581383, 361.6076291918123, 229.40151550113538, 159.60834903919357, 115.41255344877041, 96.17414494858888]"
2020-02-26 11:13:51.172956,50,34,0.07289998531341553,100.82476094134265,300,byPanel,0.6,byPanel,0.4,"[[7, 0], [7, 4], [5, 6], [1, 9], [4, 8], [6, 7], [4, 10], [5, 5], [6, 2], [0, 3], [3, 1]]","['1', '1', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '0', '0', '1', '0', '1', '0', '1', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '1', '0', '1', '1', '0', '0', '0', '1']","[221.3320212309401, 154.661604436584, 147.8264323270827, 134.25818336629305, 124.6499068104078, 100.82476094134265]"
2020-02-26 11:13:57.056957,50,35,0.09713332255681356,124.63645256264289,300,byPanel,0.6,byPanel,0.4,"[[2, 0], [3, 4], [0, 3], [1, 1], [2, 2], [7, 5], [6, 8], [4, 9], [7, 7], [7, 6], [5, 10]]","['0', '1', '0', '0', '0', '0', '0', '0', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '1', '1', '0', '1', '0']","[498.0908129268163, 462.2836392606837, 237.64359288136347, 234.43169784585103, 157.1836950314108, 148.02999935750165, 124.63645256264289]"
2020-02-26 11:14:07.048957,50,49,0.16421666940053303,117.9654666472783,300,byPanel,0.6,byPanel,0.4,"[[7, 0], [5, 3], [1, 1], [3, 2], [6, 4], [3, 8], [0, 10], [4, 6], [7, 7], [7, 9], [4, 5]]","['1', '1', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1']","[378.5430323463195, 271.1813124077578, 142.8959106399616, 133.7026983236059, 124.341934189, 117.9654666472783]"
2020-02-26 11:14:15.288956,50,4,0.13519999583562214,160.6326609855242,300,byPanel,0.6,byPanel,0.4,"[[2, 0], [7, 1], [1, 3], [6, 2], [7, 5], [4, 4], [5, 8], [6, 9], [4, 6], [5, 7], [1, 10]]","['0', '1', '0', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0']","[1179.6982421872005, 249.10160217752275, 230.41698380485744, 160.6326609855242]"
2020-02-26 11:14:19.693957,50,32,0.07253332535425822,75.88648016926737,300,byPanel,0.6,byPanel,0.4,"[[3, 0], [1, 1], [2, 2], [6, 3], [3, 5], [6, 4], [1, 8], [0, 9], [1, 6], [7, 10], [7, 7]]","['0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '0', '1', '0', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '0', '1', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '1', '0', '1', '1', '1', '1', '0', '1', '0', '1', '1', '1', '0', '1', '1', '1']","[1236.1070379645303, 185.30657027816483, 168.63682273899005, 143.7801210559351, 75.88648016926737]"
2020-02-26 11:14:24.019957,50,23,0.0709166685740153,131.6942279228443,300,byPanel,0.6,byPanel,0.4,"[[4, 0], [5, 3], [1, 1], [1, 2], [6, 4], [0, 5], [6, 10], [4, 7], [5, 8], [6, 9], [4, 6]]","['1', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0']","[268.18025559830244, 251.2411620500347, 227.7590161235723, 178.02270485609822, 166.95074279298626, 131.6942279228443]"
2020-02-26 11:14:28.425956,50,5,0.0724833091100057,79.5504278249108,300,byPanel,0.6,byPanel,0.4,"[[3, 0], [5, 3], [1, 1], [7, 2], [6, 5], [4, 8], [2, 9], [1, 7], [0, 10], [7, 6], [5, 4]]","['0', '1', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '1', '1', '0', '0', '0', '1', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0']","[1267.7238678618737, 1261.2138402432624, 1084.3212129666495, 355.3459045620316, 79.5504278249108]"
2020-02-26 11:14:32.743956,50,41,0.07104998032251994,120.39699225815744,300,byPanel,0.6,byPanel,0.4,"[[3, 0], [3, 3], [0, 2], [6, 5], [6, 10], [2, 7], [7, 6], [1, 9], [5, 8], [4, 4], [6, 1]]","['0', '1', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1', '0', '0', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1']","[257.46964836521136, 232.37001059766845, 196.16191157604084, 192.2187392783198, 185.718653618463, 183.46210591830314, 180.997758124684, 120.39699225815744]"
2020-02-26 11:14:36.986957,50,48,0.0698333223660787,164.74363220677148,300,byPanel,0.6,byPanel,0.4,"[[2, 0], [7, 4], [1, 6], [7, 10], [7, 7], [7, 9], [2, 8], [5, 5], [6, 3], [7, 2], [2, 1]]","['0', '1', '0', '0', '0', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0', '1', '1', '0', '1', '1', '1', '1', '0', '1', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '0', '1', '0', '1', '0', '1', '1', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0', '0', '1']","[440.4632407054911, 257.0609163977138, 240.43944210363432, 226.8897401125117, 223.01101095767945, 200.10531680725848, 183.9141191859796, 170.55814857768112, 164.74363220677148]"
2020-02-26 11:14:41.320957,50,19,0.07134999434153239,180.73649403717695,300,byPanel,0.6,byPanel,0.4,"[[1, 0], [1, 3], [4, 1], [3, 2], [7, 5], [0, 4], [1, 10], [2, 8], [0, 9], [7, 6], [1, 7]]","['0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '0', '0', '1', '1', '0', '1', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1']","[1248.7700537968306, 309.13499643054837, 235.9493804804749, 207.14526375845423, 180.73649403717695]"
2020-02-26 11:14:45.600956,50,26,0.07044994433720907,127.43424122323967,300,byPanel,0.6,byPanel,0.4,"[[6, 0], [3, 1], [3, 2], [6, 3], [6, 5], [1, 8], [4, 7], [2, 9], [6, 6], [7, 10], [1, 4]]","['1', '1', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '1', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '0', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0']","[226.6362541354163, 177.27122020721902, 133.31773822037135, 128.29210559950872, 127.43424122323967]"
2020-02-26 11:14:49.885956,50,30,0.07054998079935709,117.98308581551615,300,byPanel,0.6,byPanel,0.4,"[[7, 0], [5, 1], [3, 3], [3, 5], [0, 2], [6, 4], [4, 10], [6, 7], [6, 8], [0, 9], [0, 6]]","['1', '1', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '1', '0', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0', '0', '0', '1', '1', '0']","[312.4964014374417, 273.39347249803086, 250.38104295402235, 180.5183774167912, 175.49680446602312, 154.58636345128312, 139.19628925111257, 117.98308581551615]"
2020-02-26 11:14:54.270957,50,48,0.07221663395563761,102.3960835320768,300,byPanel,0.6,byPanel,0.4,"[[6, 0], [5, 3], [1, 1], [5, 2], [7, 5], [1, 8], [6, 10], [4, 7], [2, 9], [6, 6], [5, 4]]","['1', '1', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '1', '1', '0', '1', '0', '0', '1', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0']","[431.90212858818205, 348.7244955207442, 210.88455259115318, 184.0748697005077, 182.06445279933413, 152.90895528929298, 148.97885892770955, 102.3960835320768]"
2020-02-26 11:14:58.566956,50,9,0.0707332690556844,113.20115314770158,300,byPanel,0.6,byPanel,0.4,"[[3, 0], [7, 4], [3, 6], [7, 9], [5, 8], [2, 7], [3, 10], [5, 5], [2, 2], [0, 1], [7, 3]]","['0', '1', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '1', '1', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '1', '1', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1']","[1120.4655270087042, 334.22721196967615, 187.21765181185347, 181.76887196144597, 152.30408208711236, 113.20115314770158]"
